-1.1445135072542594e-05 [8^ 8^ 2^ 1 5 7] +
-0.00010933037378563439 [8^ 8^ 2^ 1 6 7] +
-1.1445135072542594e-05 [8^ 8^ 2^ 1 7 5] +
-0.00010933037378563439 [8^ 8^ 2^ 1 7 6] +
-2.3710982636605943e-05 [8^ 8^ 2^ 2 5 5] +
-0.00021683581552512716 [8^ 8^ 2^ 2 5 6] +
-0.00021683581552512716 [8^ 8^ 2^ 2 6 5] +
-0.0030303632822246394 [8^ 8^ 2^ 2 6 6] +
-0.0007471826676911982 [8^ 8^ 2^ 2 7 7] +
-0.08973457938453218 [8^ 8^ 2^ 2 8 8] +
-0.0007148467017781438 [8^ 8^ 2^ 2 9 9] +
-0.000747182667691198 [8^ 8^ 2^ 3 7 8] +
-0.000747182667691198 [8^ 8^ 2^ 3 8 7] +
-1.6196383523543394e-05 [8^ 8^ 2^ 4 7 9] +
-1.6196383523543394e-05 [8^ 8^ 2^ 4 9 7] +
-2.8894075210981233e-05 [8^ 8^ 3^ 0 5 8] +
-0.00023973537983448204 [8^ 8^ 3^ 0 6 8] +
-2.8894075210981233e-05 [8^ 8^ 3^ 0 8 5] +
-0.00023973537983448204 [8^ 8^ 3^ 0 8 6] +
-0.00023973537983448204 [8^ 8^ 3^ 1 5 8] +
-0.0032491731990528664 [8^ 8^ 3^ 1 6 8] +
-0.00023973537983448204 [8^ 8^ 3^ 1 8 5] +
-0.0032491731990528664 [8^ 8^ 3^ 1 8 6] +
-0.000747182667691198 [8^ 8^ 3^ 2 7 8] +
-0.000747182667691198 [8^ 8^ 3^ 2 8 7] +
-2.8894075210981233e-05 [8^ 8^ 3^ 3 5 5] +
-0.00023973537983448204 [8^ 8^ 3^ 3 5 6] +
-0.00023973537983448204 [8^ 8^ 3^ 3 6 5] +
-0.0032491731990528664 [8^ 8^ 3^ 3 6 6] +
-0.000747182667691198 [8^ 8^ 3^ 3 7 7] +
-0.09272566374115135 [8^ 8^ 3^ 3 8 8] +
-0.0007471826676911974 [8^ 8^ 3^ 3 9 9] +
-0.0007471826676911974 [8^ 8^ 3^ 4 8 9] +
-0.0007471826676911974 [8^ 8^ 3^ 4 9 8] +
-2.5909576634373063e-06 [8^ 8^ 4^ 0 5 9] +
-1.14451350725426e-05 [8^ 8^ 4^ 0 6 9] +
-2.5909576634373063e-06 [8^ 8^ 4^ 0 9 5] +
-1.14451350725426e-05 [8^ 8^ 4^ 0 9 6] +
-1.1445135072542598e-05 [8^ 8^ 4^ 1 5 9] +
-0.00010933037378563435 [8^ 8^ 4^ 1 6 9] +
-1.1445135072542598e-05 [8^ 8^ 4^ 1 9 5] +
-0.00010933037378563435 [8^ 8^ 4^ 1 9 6] +
-1.6196383523543394e-05 [8^ 8^ 4^ 2 7 9] +
-1.6196383523543394e-05 [8^ 8^ 4^ 2 9 7] +
-0.0007471826676911974 [8^ 8^ 4^ 3 8 9] +
-0.0007471826676911974 [8^ 8^ 4^ 3 9 8] +
-2.371098263660593e-05 [8^ 8^ 4^ 4 5 5] +
-0.00021683581552512716 [8^ 8^ 4^ 4 5 6] +
-0.00021683581552512716 [8^ 8^ 4^ 4 6 5] +
-0.0030303632822246416 [8^ 8^ 4^ 4 6 6] +
-0.0007148467017781442 [8^ 8^ 4^ 4 7 7] +
-0.08973457938453219 [8^ 8^ 4^ 4 8 8] +
-0.0007471826676911974 [8^ 8^ 4^ 4 9 9] +
0.029085456814712182 [8^ 8^ 5 5] +
0.031144408915892065 [8^ 8^ 5 6] +
-2.7078766629689937e-05 [8^ 8^ 5^ 5 5 5] +
-0.0002057549916359849 [8^ 8^ 5^ 5 5 6] +
-0.0002057549916359849 [8^ 8^ 5^ 5 6 5] +
-0.0028950754302278646 [8^ 8^ 5^ 5 6 6] +
-0.000630003636531684 [8^ 8^ 5^ 5 7 7] +
-0.05703474426552668 [8^ 8^ 5^ 5 8 8] +
-0.0006300036365316847 [8^ 8^ 5^ 5 9 9] +
-9.113530159652398e-07 [8^ 8^ 5^ 6 5 5] +
-3.893474728837368e-06 [8^ 8^ 5^ 6 5 6] +
-3.893474728837368e-06 [8^ 8^ 5^ 6 6 5] +
-7.28473756374967e-06 [8^ 8^ 5^ 6 6 6] +
-6.682703366892834e-06 [8^ 8^ 5^ 6 7 7] +
-0.001074173021569972 [8^ 8^ 5^ 6 8 8] +
-6.682703366892838e-06 [8^ 8^ 5^ 6 9 9] +
-2.590957663437306e-06 [8^ 8^ 5^ 7 5 7] +
-1.1445135072542587e-05 [8^ 8^ 5^ 7 6 7] +
-2.590957663437306e-06 [8^ 8^ 5^ 7 7 5] +
-1.1445135072542587e-05 [8^ 8^ 5^ 7 7 6] +
-2.8894075210981233e-05 [8^ 8^ 5^ 8 5 8] +
-0.00023973537983448204 [8^ 8^ 5^ 8 6 8] +
-2.8894075210981233e-05 [8^ 8^ 5^ 8 8 5] +
-0.00023973537983448204 [8^ 8^ 5^ 8 8 6] +
-2.5909576634373063e-06 [8^ 8^ 5^ 9 5 9] +
-1.14451350725426e-05 [8^ 8^ 5^ 9 6 9] +
-2.5909576634373063e-06 [8^ 8^ 5^ 9 9 5] +
-1.14451350725426e-05 [8^ 8^ 5^ 9 9 6] +
0.031144408915892065 [8^ 8^ 6 5] +
0.0940155280061474 [8^ 8^ 6 6] +
-9.113530159652398e-07 [8^ 8^ 6^ 5 5 5] +
-3.893474728837368e-06 [8^ 8^ 6^ 5 5 6] +
-3.893474728837368e-06 [8^ 8^ 6^ 5 6 5] +
-7.28473756374967e-06 [8^ 8^ 6^ 5 6 6] +
-6.682703366892834e-06 [8^ 8^ 6^ 5 7 7] +
-0.001074173021569972 [8^ 8^ 6^ 5 8 8] +
-6.682703366892838e-06 [8^ 8^ 6^ 5 9 9] +
-2.4862891228780845e-05 [8^ 8^ 6^ 6 5 5] +
-0.00022369927412055208 [8^ 8^ 6^ 6 5 6] +
-0.00022369927412055208 [8^ 8^ 6^ 6 6 5] +
-0.003113298508113495 [8^ 8^ 6^ 6 6 6] +
-0.0007399608882494998 [8^ 8^ 6^ 6 7 7] +
-0.09240388917933907 [8^ 8^ 6^ 6 8 8] +
-0.0007399608882495004 [8^ 8^ 6^ 6 9 9] +
-1.1445135072542594e-05 [8^ 8^ 6^ 7 5 7] +
-0.00010933037378563439 [8^ 8^ 6^ 7 6 7] +
-1.1445135072542594e-05 [8^ 8^ 6^ 7 7 5] +
-0.00010933037378563439 [8^ 8^ 6^ 7 7 6] +
-0.00023973537983448204 [8^ 8^ 6^ 8 5 8] +
-0.0032491731990528664 [8^ 8^ 6^ 8 6 8] +
-0.00023973537983448204 [8^ 8^ 6^ 8 8 5] +
-0.0032491731990528664 [8^ 8^ 6^ 8 8 6] +
-1.1445135072542598e-05 [8^ 8^ 6^ 9 5 9] +
-0.00010933037378563435 [8^ 8^ 6^ 9 6 9] +
-1.1445135072542598e-05 [8^ 8^ 6^ 9 9 5] +
-0.00010933037378563435 [8^ 8^ 6^ 9 9 6] +
0.027093607586775467 [8^ 8^ 7 7] +
-2.590957663437306e-06 [8^ 8^ 7^ 5 5 7] +
-1.1445135072542587e-05 [8^ 8^ 7^ 5 6 7] +
-2.590957663437306e-06 [8^ 8^ 7^ 5 7 5] +
-1.1445135072542587e-05 [8^ 8^ 7^ 5 7 6] +
-1.1445135072542594e-05 [8^ 8^ 7^ 6 5 7] +
-0.00010933037378563439 [8^ 8^ 7^ 6 6 7] +
-1.1445135072542594e-05 [8^ 8^ 7^ 6 7 5] +
-0.00010933037378563439 [8^ 8^ 7^ 6 7 6] +
-2.3710982636605943e-05 [8^ 8^ 7^ 7 5 5] +
-0.00021683581552512716 [8^ 8^ 7^ 7 5 6] +
-0.00021683581552512716 [8^ 8^ 7^ 7 6 5] +
-0.0030303632822246394 [8^ 8^ 7^ 7 6 6] +
-0.0007471826676911982 [8^ 8^ 7^ 7 7 7] +
-0.08973457938453218 [8^ 8^ 7^ 7 8 8] +
-0.0007148467017781438 [8^ 8^ 7^ 7 9 9] +
-0.000747182667691198 [8^ 8^ 7^ 8 7 8] +
-0.000747182667691198 [8^ 8^ 7^ 8 8 7] +
-1.6196383523543394e-05 [8^ 8^ 7^ 9 7 9] +
-1.6196383523543394e-05 [8^ 8^ 7^ 9 9 7] +
0.4647300641269344 [8^ 8^ 8 8] +
-2.8894075210981233e-05 [8^ 8^ 8^ 5 5 8] +
-0.00023973537983448204 [8^ 8^ 8^ 5 6 8] +
-2.8894075210981233e-05 [8^ 8^ 8^ 5 8 5] +
-0.00023973537983448204 [8^ 8^ 8^ 5 8 6] +
-0.00023973537983448204 [8^ 8^ 8^ 6 5 8] +
-0.0032491731990528664 [8^ 8^ 8^ 6 6 8] +
-0.00023973537983448204 [8^ 8^ 8^ 6 8 5] +
-0.0032491731990528664 [8^ 8^ 8^ 6 8 6] +
-0.000747182667691198 [8^ 8^ 8^ 7 7 8] +
-0.000747182667691198 [8^ 8^ 8^ 7 8 7] +
-2.8894075210981233e-05 [8^ 8^ 8^ 8 5 5] +
-0.00023973537983448204 [8^ 8^ 8^ 8 5 6] +
-0.00023973537983448204 [8^ 8^ 8^ 8 6 5] +
-0.0032491731990528664 [8^ 8^ 8^ 8 6 6] +
-0.000747182667691198 [8^ 8^ 8^ 8 7 7] +
-0.09272566374115135 [8^ 8^ 8^ 8 8 8] +
-0.0007471826676911974 [8^ 8^ 8^ 8 9 9] +
-0.0007471826676911974 [8^ 8^ 8^ 9 8 9] +
-0.0007471826676911974 [8^ 8^ 8^ 9 9 8] +
0.02709360758677547 [8^ 8^ 9 9] +
-2.5909576634373063e-06 [8^ 8^ 9^ 5 5 9] +
-1.14451350725426e-05 [8^ 8^ 9^ 5 6 9] +
-2.5909576634373063e-06 [8^ 8^ 9^ 5 9 5] +
-1.14451350725426e-05 [8^ 8^ 9^ 5 9 6] +
-1.1445135072542598e-05 [8^ 8^ 9^ 6 5 9] +
-0.00010933037378563435 [8^ 8^ 9^ 6 6 9] +
-1.1445135072542598e-05 [8^ 8^ 9^ 6 9 5] +
-0.00010933037378563435 [8^ 8^ 9^ 6 9 6] +
-1.6196383523543394e-05 [8^ 8^ 9^ 7 7 9] +
-1.6196383523543394e-05 [8^ 8^ 9^ 7 9 7] +
-0.0007471826676911974 [8^ 8^ 9^ 8 8 9] +
-0.0007471826676911974 [8^ 8^ 9^ 8 9 8] +
-2.371098263660593e-05 [8^ 8^ 9^ 9 5 5] +
-0.00021683581552512716 [8^ 8^ 9^ 9 5 6] +
-0.00021683581552512716 [8^ 8^ 9^ 9 6 5] +
-0.0030303632822246416 [8^ 8^ 9^ 9 6 6] +
-0.0007148467017781442 [8^ 8^ 9^ 9 7 7] +
-0.08973457938453219 [8^ 8^ 9^ 9 8 8] +
-0.0007471826676911974 [8^ 8^ 9^ 9 9 9] +
-0.0006300036365316847 [8^ 9^ 0^ 0 8 9] +
-0.05577375597127158 [8^ 9^ 0^ 0 9 8] +
-6.682703366892838e-06 [8^ 9^ 0^ 1 8 9] +
-0.0010608017201496189 [8^ 9^ 0^ 1 9 8] +
-2.5909576634373063e-06 [8^ 9^ 0^ 3 5 9] +
-1.1445135072542598e-05 [8^ 9^ 0^ 3 6 9] +
-2.371098263660593e-05 [8^ 9^ 0^ 3 9 5] +
-0.00021683581552512716 [8^ 9^ 0^ 3 9 6] +
-2.3710982636605932e-05 [8^ 9^ 0^ 4 5 8] +
-0.00021683581552512727 [8^ 9^ 0^ 4 6 8] +
-2.5909576634373063e-06 [8^ 9^ 0^ 4 8 5] +
-1.14451350725426e-05 [8^ 9^ 0^ 4 8 6] +
-6.682703366892838e-06 [8^ 9^ 1^ 0 8 9] +
-0.0010608017201496189 [8^ 9^ 1^ 0 9 8] +
-0.0007399608882495004 [8^ 9^ 1^ 1 8 9] +
-0.0909228484454696 [8^ 9^ 1^ 1 9 8] +
-1.14451350725426e-05 [8^ 9^ 1^ 3 5 9] +
-0.00010933037378563435 [8^ 9^ 1^ 3 6 9] +
-0.00021683581552512716 [8^ 9^ 1^ 3 9 5] +
-0.0030303632822246416 [8^ 9^ 1^ 3 9 6] +
-0.00021683581552512727 [8^ 9^ 1^ 4 5 8] +
-0.003030363282224645 [8^ 9^ 1^ 4 6 8] +
-1.1445135072542598e-05 [8^ 9^ 1^ 4 8 5] +
-0.00010933037378563435 [8^ 9^ 1^ 4 8 6] +
-0.0007148467017781438 [8^ 9^ 2^ 2 8 9] +
-0.08830389989640461 [8^ 9^ 2^ 2 9 8] +
-1.6196383523543394e-05 [8^ 9^ 2^ 3 7 9] +
-0.0007148467017781442 [8^ 9^ 2^ 3 9 7] +
-0.0007148467017781438 [8^ 9^ 2^ 4 7 8] +
-1.6196383523543394e-05 [8^ 9^ 2^ 4 8 7] +
-2.5909576634373063e-06 [8^ 9^ 3^ 0 5 9] +
-1.1445135072542598e-05 [8^ 9^ 3^ 0 6 9] +
-2.371098263660593e-05 [8^ 9^ 3^ 0 9 5] +
-0.00021683581552512716 [8^ 9^ 3^ 0 9 6] +
-1.14451350725426e-05 [8^ 9^ 3^ 1 5 9] +
-0.00010933037378563435 [8^ 9^ 3^ 1 6 9] +
-0.00021683581552512716 [8^ 9^ 3^ 1 9 5] +
-0.0030303632822246416 [8^ 9^ 3^ 1 9 6] +
-1.6196383523543394e-05 [8^ 9^ 3^ 2 7 9] +
-0.0007148467017781442 [8^ 9^ 3^ 2 9 7] +
-0.0007471826676911974 [8^ 9^ 3^ 3 8 9] +
-0.08973457938453219 [8^ 9^ 3^ 3 9 8] +
-2.5909576634373063e-06 [8^ 9^ 3^ 4 5 5] +
-1.14451350725426e-05 [8^ 9^ 3^ 4 5 6] +
-1.1445135072542598e-05 [8^ 9^ 3^ 4 6 5] +
-0.00010933037378563435 [8^ 9^ 3^ 4 6 6] +
-1.6196383523543394e-05 [8^ 9^ 3^ 4 7 7] +
-0.0007471826676911974 [8^ 9^ 3^ 4 8 8] +
-0.0007471826676911974 [8^ 9^ 3^ 4 9 9] +
-2.3710982636605932e-05 [8^ 9^ 4^ 0 5 8] +
-0.00021683581552512727 [8^ 9^ 4^ 0 6 8] +
-2.5909576634373063e-06 [8^ 9^ 4^ 0 8 5] +
-1.14451350725426e-05 [8^ 9^ 4^ 0 8 6] +
-0.00021683581552512727 [8^ 9^ 4^ 1 5 8] +
-0.003030363282224645 [8^ 9^ 4^ 1 6 8] +
-1.1445135072542598e-05 [8^ 9^ 4^ 1 8 5] +
-0.00010933037378563435 [8^ 9^ 4^ 1 8 6] +
-0.0007148467017781438 [8^ 9^ 4^ 2 7 8] +
-1.6196383523543394e-05 [8^ 9^ 4^ 2 8 7] +
-2.5909576634373063e-06 [8^ 9^ 4^ 3 5 5] +
-1.14451350725426e-05 [8^ 9^ 4^ 3 5 6] +
-1.1445135072542598e-05 [8^ 9^ 4^ 3 6 5] +
-0.00010933037378563435 [8^ 9^ 4^ 3 6 6] +
-1.6196383523543394e-05 [8^ 9^ 4^ 3 7 7] +
-0.0007471826676911974 [8^ 9^ 4^ 3 8 8] +
-0.0007471826676911974 [8^ 9^ 4^ 3 9 9] +
-0.0007471826676911974 [8^ 9^ 4^ 4 8 9] +
-0.08973457938453218 [8^ 9^ 4^ 4 9 8] +
-0.0006300036365316847 [8^ 9^ 5^ 5 8 9] +
-0.05577375597127158 [8^ 9^ 5^ 5 9 8] +
-6.682703366892838e-06 [8^ 9^ 5^ 6 8 9] +
-0.0010608017201496189 [8^ 9^ 5^ 6 9 8] +
-2.5909576634373063e-06 [8^ 9^ 5^ 8 5 9] +
-1.1445135072542598e-05 [8^ 9^ 5^ 8 6 9] +
-2.371098263660593e-05 [8^ 9^ 5^ 8 9 5] +
-0.00021683581552512716 [8^ 9^ 5^ 8 9 6] +
-2.3710982636605932e-05 [8^ 9^ 5^ 9 5 8] +
-0.00021683581552512727 [8^ 9^ 5^ 9 6 8] +
-2.5909576634373063e-06 [8^ 9^ 5^ 9 8 5] +
-1.14451350725426e-05 [8^ 9^ 5^ 9 8 6] +
-6.682703366892838e-06 [8^ 9^ 6^ 5 8 9] +
-0.0010608017201496189 [8^ 9^ 6^ 5 9 8] +
-0.0007399608882495004 [8^ 9^ 6^ 6 8 9] +
-0.0909228484454696 [8^ 9^ 6^ 6 9 8] +
-1.14451350725426e-05 [8^ 9^ 6^ 8 5 9] +
-0.00010933037378563435 [8^ 9^ 6^ 8 6 9] +
-0.00021683581552512716 [8^ 9^ 6^ 8 9 5] +
-0.0030303632822246416 [8^ 9^ 6^ 8 9 6] +
-0.00021683581552512727 [8^ 9^ 6^ 9 5 8] +
-0.003030363282224645 [8^ 9^ 6^ 9 6 8] +
-1.1445135072542598e-05 [8^ 9^ 6^ 9 8 5] +
-0.00010933037378563435 [8^ 9^ 6^ 9 8 6] +
-0.0007148467017781438 [8^ 9^ 7^ 7 8 9] +
-0.08830389989640461 [8^ 9^ 7^ 7 9 8] +
-1.6196383523543394e-05 [8^ 9^ 7^ 8 7 9] +
-0.0007148467017781442 [8^ 9^ 7^ 8 9 7] +
-0.0007148467017781438 [8^ 9^ 7^ 9 7 8] +
-1.6196383523543394e-05 [8^ 9^ 7^ 9 8 7] +
0.027093607586775467 [8^ 9^ 8 9] +
-2.5909576634373063e-06 [8^ 9^ 8^ 5 5 9] +
-1.1445135072542598e-05 [8^ 9^ 8^ 5 6 9] +
-2.371098263660593e-05 [8^ 9^ 8^ 5 9 5] +
-0.00021683581552512716 [8^ 9^ 8^ 5 9 6] +
-1.14451350725426e-05 [8^ 9^ 8^ 6 5 9] +
-0.00010933037378563435 [8^ 9^ 8^ 6 6 9] +
-0.00021683581552512716 [8^ 9^ 8^ 6 9 5] +
-0.0030303632822246416 [8^ 9^ 8^ 6 9 6] +
-1.6196383523543394e-05 [8^ 9^ 8^ 7 7 9] +
-0.0007148467017781442 [8^ 9^ 8^ 7 9 7] +
-0.0007471826676911974 [8^ 9^ 8^ 8 8 9] +
-0.08973457938453219 [8^ 9^ 8^ 8 9 8] +
-2.5909576634373063e-06 [8^ 9^ 8^ 9 5 5] +
-1.14451350725426e-05 [8^ 9^ 8^ 9 5 6] +
-1.1445135072542598e-05 [8^ 9^ 8^ 9 6 5] +
-0.00010933037378563435 [8^ 9^ 8^ 9 6 6] +
-1.6196383523543394e-05 [8^ 9^ 8^ 9 7 7] +
-0.0007471826676911974 [8^ 9^ 8^ 9 8 8] +
-0.0007471826676911974 [8^ 9^ 8^ 9 9 9] +
0.4105467735288285 [8^ 9^ 9 8] +
-2.3710982636605932e-05 [8^ 9^ 9^ 5 5 8] +
-0.00021683581552512727 [8^ 9^ 9^ 5 6 8] +
-2.5909576634373063e-06 [8^ 9^ 9^ 5 8 5] +
-1.14451350725426e-05 [8^ 9^ 9^ 5 8 6] +
-0.00021683581552512727 [8^ 9^ 9^ 6 5 8] +
-0.003030363282224645 [8^ 9^ 9^ 6 6 8] +
-1.1445135072542598e-05 [8^ 9^ 9^ 6 8 5] +
-0.00010933037378563435 [8^ 9^ 9^ 6 8 6] +
-0.0007148467017781438 [8^ 9^ 9^ 7 7 8] +
-1.6196383523543394e-05 [8^ 9^ 9^ 7 8 7] +
-2.5909576634373063e-06 [8^ 9^ 9^ 8 5 5] +
-1.14451350725426e-05 [8^ 9^ 9^ 8 5 6] +
-1.1445135072542598e-05 [8^ 9^ 9^ 8 6 5] +
-0.00010933037378563435 [8^ 9^ 9^ 8 6 6] +
-1.6196383523543394e-05 [8^ 9^ 9^ 8 7 7] +
-0.0007471826676911974 [8^ 9^ 9^ 8 8 8] +
-0.0007471826676911974 [8^ 9^ 9^ 8 9 9] +
-0.0007471826676911974 [8^ 9^ 9^ 9 8 9] +
-0.08973457938453218 [8^ 9^ 9^ 9 9 8] +
0.6727793607091113 [9^ 0^ 0 9] +
-0.027180326183553122 [9^ 0^ 0^ 0 0 9] +
-0.0012132322390074166 [9^ 0^ 0^ 0 1 9] +
-2.7078766629690018e-05 [9^ 0^ 0^ 0 4 5] +
-0.0002057549916359849 [9^ 0^ 0^ 0 4 6] +
-0.0012132322390074166 [9^ 0^ 0^ 1 0 9] +
5.761310266424309e-05 [9^ 0^ 0^ 1 1 9] +
-9.113530159652308e-07 [9^ 0^ 0^ 1 4 5] +
-3.893474728837357e-06 [9^ 0^ 0^ 1 4 6] +
-2.371098263660593e-05 [9^ 0^ 0^ 2 2 9] +
-2.590957663437306e-06 [9^ 0^ 0^ 2 4 7] +
-2.371098263660593e-05 [9^ 0^ 0^ 3 3 9] +
-2.5909576634373063e-06 [9^ 0^ 0^ 3 4 8] +
-2.7078766629690018e-05 [9^ 0^ 0^ 4 0 5] +
-0.0002057549916359849 [9^ 0^ 0^ 4 0 6] +
-9.113530159652308e-07 [9^ 0^ 0^ 4 1 5] +
-3.893474728837357e-06 [9^ 0^ 0^ 4 1 6] +
-2.590957663437306e-06 [9^ 0^ 0^ 4 2 7] +
-2.5909576634373063e-06 [9^ 0^ 0^ 4 3 8] +
-2.8894075210981206e-05 [9^ 0^ 0^ 4 4 9] +
0.029224618337918905 [9^ 0^ 1 9] +
-0.0012132322390074166 [9^ 0^ 1^ 0 0 9] +
5.761310266424309e-05 [9^ 0^ 1^ 0 1 9] +
-9.113530159652308e-07 [9^ 0^ 1^ 0 4 5] +
-3.893474728837357e-06 [9^ 0^ 1^ 0 4 6] +
-0.05748646737200304 [9^ 0^ 1^ 1 0 9] +
-0.001085136673354642 [9^ 0^ 1^ 1 1 9] +
-2.486289122878085e-05 [9^ 0^ 1^ 1 4 5] +
-0.0002236992741205522 [9^ 0^ 1^ 1 4 6] +
-0.0002168358155251272 [9^ 0^ 1^ 2 2 9] +
-1.1445135072542604e-05 [9^ 0^ 1^ 2 4 7] +
-0.00021683581552512716 [9^ 0^ 1^ 3 3 9] +
-1.14451350725426e-05 [9^ 0^ 1^ 3 4 8] +
-0.0002057549916359849 [9^ 0^ 1^ 4 0 5] +
-0.002895075430227868 [9^ 0^ 1^ 4 0 6] +
-3.893474728837357e-06 [9^ 0^ 1^ 4 1 5] +
-7.284737563749672e-06 [9^ 0^ 1^ 4 1 6] +
-1.14451350725426e-05 [9^ 0^ 1^ 4 2 7] +
-1.1445135072542598e-05 [9^ 0^ 1^ 4 3 8] +
-0.00023973537983448218 [9^ 0^ 1^ 4 4 9] +
-2.371098263660593e-05 [9^ 0^ 2^ 0 2 9] +
-2.590957663437306e-06 [9^ 0^ 2^ 0 4 7] +
-0.0002168358155251272 [9^ 0^ 2^ 1 2 9] +
-1.1445135072542604e-05 [9^ 0^ 2^ 1 4 7] +
-0.05577375597127158 [9^ 0^ 2^ 2 0 9] +
-0.0010608017201496193 [9^ 0^ 2^ 2 1 9] +
-2.371098263660592e-05 [9^ 0^ 2^ 2 4 5] +
-0.00021683581552512727 [9^ 0^ 2^ 2 4 6] +
-0.0006300036365316851 [9^ 0^ 2^ 4 0 7] +
-6.682703366892839e-06 [9^ 0^ 2^ 4 1 7] +
-2.590957663437306e-06 [9^ 0^ 2^ 4 2 5] +
-1.14451350725426e-05 [9^ 0^ 2^ 4 2 6] +
-2.371098263660593e-05 [9^ 0^ 3^ 0 3 9] +
-2.5909576634373063e-06 [9^ 0^ 3^ 0 4 8] +
-0.00021683581552512716 [9^ 0^ 3^ 1 3 9] +
-1.14451350725426e-05 [9^ 0^ 3^ 1 4 8] +
-0.05577375597127158 [9^ 0^ 3^ 3 0 9] +
-0.0010608017201496189 [9^ 0^ 3^ 3 1 9] +
-2.3710982636605932e-05 [9^ 0^ 3^ 3 4 5] +
-0.00021683581552512727 [9^ 0^ 3^ 3 4 6] +
-0.0006300036365316847 [9^ 0^ 3^ 4 0 8] +
-6.682703366892838e-06 [9^ 0^ 3^ 4 1 8] +
-2.5909576634373063e-06 [9^ 0^ 3^ 4 3 5] +
-1.1445135072542598e-05 [9^ 0^ 3^ 4 3 6] +
0.01741958927946011 [9^ 0^ 4 5] +
0.015036437789965199 [9^ 0^ 4 6] +
-2.7078766629690018e-05 [9^ 0^ 4^ 0 0 5] +
-0.0002057549916359849 [9^ 0^ 4^ 0 0 6] +
-9.113530159652308e-07 [9^ 0^ 4^ 0 1 5] +
-3.893474728837357e-06 [9^ 0^ 4^ 0 1 6] +
-2.590957663437306e-06 [9^ 0^ 4^ 0 2 7] +
-2.5909576634373063e-06 [9^ 0^ 4^ 0 3 8] +
-2.8894075210981206e-05 [9^ 0^ 4^ 0 4 9] +
-0.0002057549916359849 [9^ 0^ 4^ 1 0 5] +
-0.002895075430227868 [9^ 0^ 4^ 1 0 6] +
-3.893474728837357e-06 [9^ 0^ 4^ 1 1 5] +
-7.284737563749672e-06 [9^ 0^ 4^ 1 1 6] +
-1.14451350725426e-05 [9^ 0^ 4^ 1 2 7] +
-1.1445135072542598e-05 [9^ 0^ 4^ 1 3 8] +
-0.00023973537983448218 [9^ 0^ 4^ 1 4 9] +
-0.0006300036365316851 [9^ 0^ 4^ 2 0 7] +
-6.682703366892839e-06 [9^ 0^ 4^ 2 1 7] +
-2.590957663437306e-06 [9^ 0^ 4^ 2 2 5] +
-1.14451350725426e-05 [9^ 0^ 4^ 2 2 6] +
-0.0006300036365316847 [9^ 0^ 4^ 3 0 8] +
-6.682703366892838e-06 [9^ 0^ 4^ 3 1 8] +
-2.5909576634373063e-06 [9^ 0^ 4^ 3 3 5] +
-1.1445135072542598e-05 [9^ 0^ 4^ 3 3 6] +
-0.057034744265526585 [9^ 0^ 4^ 4 0 9] +
-0.0010741730215699716 [9^ 0^ 4^ 4 1 9] +
-2.8894075210981206e-05 [9^ 0^ 4^ 4 4 5] +
-0.00023973537983448218 [9^ 0^ 4^ 4 4 6] +
-0.027180326183553122 [9^ 0^ 5^ 5 0 9] +
-0.0012132322390074166 [9^ 0^ 5^ 5 1 9] +
-2.7078766629690018e-05 [9^ 0^ 5^ 5 4 5] +
-0.0002057549916359849 [9^ 0^ 5^ 5 4 6] +
-0.0012132322390074166 [9^ 0^ 5^ 6 0 9] +
5.761310266424309e-05 [9^ 0^ 5^ 6 1 9] +
-9.113530159652308e-07 [9^ 0^ 5^ 6 4 5] +
-3.893474728837357e-06 [9^ 0^ 5^ 6 4 6] +
-2.371098263660593e-05 [9^ 0^ 5^ 7 2 9] +
-2.590957663437306e-06 [9^ 0^ 5^ 7 4 7] +
-2.371098263660593e-05 [9^ 0^ 5^ 8 3 9] +
-2.5909576634373063e-06 [9^ 0^ 5^ 8 4 8] +
-2.7078766629690018e-05 [9^ 0^ 5^ 9 0 5] +
-0.0002057549916359849 [9^ 0^ 5^ 9 0 6] +
-9.113530159652308e-07 [9^ 0^ 5^ 9 1 5] +
-3.893474728837357e-06 [9^ 0^ 5^ 9 1 6] +
-2.590957663437306e-06 [9^ 0^ 5^ 9 2 7] +
-2.5909576634373063e-06 [9^ 0^ 5^ 9 3 8] +
-2.8894075210981206e-05 [9^ 0^ 5^ 9 4 9] +
-0.0012132322390074166 [9^ 0^ 6^ 5 0 9] +
5.761310266424309e-05 [9^ 0^ 6^ 5 1 9] +
-9.113530159652308e-07 [9^ 0^ 6^ 5 4 5] +
-3.893474728837357e-06 [9^ 0^ 6^ 5 4 6] +
-0.05748646737200304 [9^ 0^ 6^ 6 0 9] +
-0.001085136673354642 [9^ 0^ 6^ 6 1 9] +
-2.486289122878085e-05 [9^ 0^ 6^ 6 4 5] +
-0.0002236992741205522 [9^ 0^ 6^ 6 4 6] +
-0.0002168358155251272 [9^ 0^ 6^ 7 2 9] +
-1.1445135072542604e-05 [9^ 0^ 6^ 7 4 7] +
-0.00021683581552512716 [9^ 0^ 6^ 8 3 9] +
-1.14451350725426e-05 [9^ 0^ 6^ 8 4 8] +
-0.0002057549916359849 [9^ 0^ 6^ 9 0 5] +
-0.002895075430227868 [9^ 0^ 6^ 9 0 6] +
