-2.0909657543583807e-05 [7^ 4^ 5^ 9 0 7] +
-0.00018449870273154565 [7^ 4^ 5^ 9 1 7] +
-2.466414412636556e-06 [7^ 4^ 5^ 9 2 5] +
-8.625444225278418e-06 [7^ 4^ 5^ 9 2 6] +
-7.986323569569024e-06 [7^ 4^ 6^ 5 2 9] +
-0.0009733648400581312 [7^ 4^ 6^ 5 4 7] +
-0.00038257300165276504 [7^ 4^ 6^ 6 2 9] +
-0.07470714861537019 [7^ 4^ 6^ 6 4 7] +
-8.625444225278418e-06 [7^ 4^ 6^ 7 0 9] +
-6.469720926983826e-05 [7^ 4^ 6^ 7 1 9] +
-0.00018449870273154543 [7^ 4^ 6^ 7 4 5] +
-0.002446445003961932 [7^ 4^ 6^ 7 4 6] +
-0.00018449870273154565 [7^ 4^ 6^ 9 0 7] +
-0.0024464450039619304 [7^ 4^ 6^ 9 1 7] +
-8.625444225278412e-06 [7^ 4^ 6^ 9 2 5] +
-6.469720926983826e-05 [7^ 4^ 6^ 9 2 6] +
-2.466414412636556e-06 [7^ 4^ 7^ 5 0 9] +
-8.625444225278412e-06 [7^ 4^ 7^ 5 1 9] +
-2.090965754358378e-05 [7^ 4^ 7^ 5 4 5] +
-0.00018449870273154543 [7^ 4^ 7^ 5 4 6] +
-8.625444225278418e-06 [7^ 4^ 7^ 6 0 9] +
-6.469720926983826e-05 [7^ 4^ 7^ 6 1 9] +
-0.00018449870273154543 [7^ 4^ 7^ 6 4 5] +
-0.002446445003961932 [7^ 4^ 7^ 6 4 6] +
-0.00038558326941536523 [7^ 4^ 7^ 7 2 9] +
-0.07338236619423179 [7^ 4^ 7^ 7 4 7] +
-1.0909613745535278e-05 [7^ 4^ 7^ 8 3 9] +
-0.0003637839375962083 [7^ 4^ 7^ 8 4 8] +
-2.466414412636556e-06 [7^ 4^ 7^ 9 0 5] +
-8.625444225278418e-06 [7^ 4^ 7^ 9 0 6] +
-8.625444225278412e-06 [7^ 4^ 7^ 9 1 5] +
-6.469720926983826e-05 [7^ 4^ 7^ 9 1 6] +
-0.00038558326941536523 [7^ 4^ 7^ 9 2 7] +
-1.0909613745535278e-05 [7^ 4^ 7^ 9 3 8] +
-0.00038558326941536496 [7^ 4^ 7^ 9 4 9] +
-1.0909613745535278e-05 [7^ 4^ 8^ 7 3 9] +
-0.0003637839375962083 [7^ 4^ 8^ 7 4 8] +
-0.0003637839375962087 [7^ 4^ 8^ 8 2 9] +
-0.07265406729818413 [7^ 4^ 8^ 8 4 7] +
-1.0909613745535278e-05 [7^ 4^ 8^ 9 2 8] +
-0.00036378393759620826 [7^ 4^ 8^ 9 3 7] +
-2.0909657543583807e-05 [7^ 4^ 9^ 5 0 7] +
-0.00018449870273154565 [7^ 4^ 9^ 5 1 7] +
-2.466414412636556e-06 [7^ 4^ 9^ 5 2 5] +
-8.625444225278418e-06 [7^ 4^ 9^ 5 2 6] +
-0.00018449870273154565 [7^ 4^ 9^ 6 0 7] +
-0.0024464450039619304 [7^ 4^ 9^ 6 1 7] +
-8.625444225278412e-06 [7^ 4^ 9^ 6 2 5] +
-6.469720926983826e-05 [7^ 4^ 9^ 6 2 6] +
-2.466414412636556e-06 [7^ 4^ 9^ 7 0 5] +
-8.625444225278418e-06 [7^ 4^ 9^ 7 0 6] +
-8.625444225278412e-06 [7^ 4^ 9^ 7 1 5] +
-6.469720926983826e-05 [7^ 4^ 9^ 7 1 6] +
-0.00038558326941536523 [7^ 4^ 9^ 7 2 7] +
-1.0909613745535278e-05 [7^ 4^ 9^ 7 3 8] +
-0.00038558326941536496 [7^ 4^ 9^ 7 4 9] +
-1.0909613745535278e-05 [7^ 4^ 9^ 8 2 8] +
-0.00036378393759620826 [7^ 4^ 9^ 8 3 7] +
-0.00038558326941536496 [7^ 4^ 9^ 9 2 9] +
-0.07338236619423172 [7^ 4^ 9^ 9 4 7] +
-0.016368769334762036 [7^ 5^ 0^ 0 5 7] +
-0.0009934279807720325 [7^ 5^ 0^ 0 6 7] +
-1.2033125080448452e-05 [7^ 5^ 0^ 0 7 5] +
-0.00012958344867120054 [7^ 5^ 0^ 0 7 6] +
-0.0009934279807720325 [7^ 5^ 0^ 1 5 7] +
5.245013879339583e-05 [7^ 5^ 0^ 1 6 7] +
-2.5886636372733837e-06 [7^ 5^ 0^ 1 7 5] +
-7.218556208171308e-06 [7^ 5^ 0^ 1 7 6] +
-1.2033125080448452e-05 [7^ 5^ 0^ 2 5 5] +
-0.00012958344867120054 [7^ 5^ 0^ 2 5 6] +
-2.5886636372733837e-06 [7^ 5^ 0^ 2 6 5] +
-7.218556208171308e-06 [7^ 5^ 0^ 2 6 6] +
-2.5843388020539036e-05 [7^ 5^ 0^ 2 7 7] +
-2.466414412636557e-06 [7^ 5^ 0^ 2 8 8] +
-2.466414412636556e-06 [7^ 5^ 0^ 2 9 9] +
-2.466414412636557e-06 [7^ 5^ 0^ 3 7 8] +
-2.090965754358379e-05 [7^ 5^ 0^ 3 8 7] +
-2.466414412636556e-06 [7^ 5^ 0^ 4 7 9] +
-2.0909657543583807e-05 [7^ 5^ 0^ 4 9 7] +
-0.0009934279807720325 [7^ 5^ 1^ 0 5 7] +
5.245013879339583e-05 [7^ 5^ 1^ 0 6 7] +
-2.5886636372733837e-06 [7^ 5^ 1^ 0 7 5] +
-7.218556208171308e-06 [7^ 5^ 1^ 0 7 6] +
-0.04110414118649729 [7^ 5^ 1^ 1 5 7] +
-0.0010037778072884739 [7^ 5^ 1^ 1 6 7] +
-2.1917703235215723e-05 [7^ 5^ 1^ 1 7 5] +
-0.00019041374862722397 [7^ 5^ 1^ 1 7 6] +
-0.00012958344867120054 [7^ 5^ 1^ 2 5 5] +
-0.0019821097529496563 [7^ 5^ 1^ 2 5 6] +
-7.218556208171308e-06 [7^ 5^ 1^ 2 6 5] +
-1.89790450165356e-05 [7^ 5^ 1^ 2 6 6] +
-0.00020175630577978616 [7^ 5^ 1^ 2 7 7] +
-8.62544422527842e-06 [7^ 5^ 1^ 2 8 8] +
-8.625444225278418e-06 [7^ 5^ 1^ 2 9 9] +
-8.625444225278417e-06 [7^ 5^ 1^ 3 7 8] +
-0.0001844987027315455 [7^ 5^ 1^ 3 8 7] +
-8.625444225278412e-06 [7^ 5^ 1^ 4 7 9] +
-0.00018449870273154565 [7^ 5^ 1^ 4 9 7] +
-1.2033125080448452e-05 [7^ 5^ 2^ 0 5 5] +
-0.00012958344867120054 [7^ 5^ 2^ 0 5 6] +
-2.5886636372733837e-06 [7^ 5^ 2^ 0 6 5] +
-7.218556208171308e-06 [7^ 5^ 2^ 0 6 6] +
-2.5843388020539036e-05 [7^ 5^ 2^ 0 7 7] +
-2.466414412636557e-06 [7^ 5^ 2^ 0 8 8] +
-2.466414412636556e-06 [7^ 5^ 2^ 0 9 9] +
-0.00012958344867120054 [7^ 5^ 2^ 1 5 5] +
-0.0019821097529496563 [7^ 5^ 2^ 1 5 6] +
-7.218556208171308e-06 [7^ 5^ 2^ 1 6 5] +
-1.89790450165356e-05 [7^ 5^ 2^ 1 6 6] +
-0.00020175630577978616 [7^ 5^ 2^ 1 7 7] +
-8.62544422527842e-06 [7^ 5^ 2^ 1 8 8] +
-8.625444225278418e-06 [7^ 5^ 2^ 1 9 9] +
-0.04045539633853369 [7^ 5^ 2^ 2 5 7] +
-0.0009893447326836083 [7^ 5^ 2^ 2 6 7] +
-2.5843388020539036e-05 [7^ 5^ 2^ 2 7 5] +
-0.00020175630577978616 [7^ 5^ 2^ 2 7 6] +
-0.00024514401828241474 [7^ 5^ 2^ 3 5 8] +
-7.986323569569028e-06 [7^ 5^ 2^ 3 6 8] +
-2.466414412636557e-06 [7^ 5^ 2^ 3 8 5] +
-8.62544422527842e-06 [7^ 5^ 2^ 3 8 6] +
-0.0002451440182824153 [7^ 5^ 2^ 4 5 9] +
-7.986323569569024e-06 [7^ 5^ 2^ 4 6 9] +
-2.466414412636556e-06 [7^ 5^ 2^ 4 9 5] +
-8.625444225278418e-06 [7^ 5^ 2^ 4 9 6] +
-2.466414412636557e-06 [7^ 5^ 3^ 0 7 8] +
-2.090965754358379e-05 [7^ 5^ 3^ 0 8 7] +
-8.625444225278417e-06 [7^ 5^ 3^ 1 7 8] +
-0.0001844987027315455 [7^ 5^ 3^ 1 8 7] +
-0.00024514401828241474 [7^ 5^ 3^ 2 5 8] +
-7.986323569569028e-06 [7^ 5^ 3^ 2 6 8] +
-2.466414412636557e-06 [7^ 5^ 3^ 2 8 5] +
-8.62544422527842e-06 [7^ 5^ 3^ 2 8 6] +
-0.03996450764517147 [7^ 5^ 3^ 3 5 7] +
-0.0009733648400581326 [7^ 5^ 3^ 3 6 7] +
-2.0909657543583783e-05 [7^ 5^ 3^ 3 7 5] +
-0.00018449870273154538 [7^ 5^ 3^ 3 7 6] +
-2.466414412636556e-06 [7^ 5^ 4^ 0 7 9] +
-2.0909657543583807e-05 [7^ 5^ 4^ 0 9 7] +
-8.625444225278412e-06 [7^ 5^ 4^ 1 7 9] +
-0.00018449870273154565 [7^ 5^ 4^ 1 9 7] +
-0.0002451440182824153 [7^ 5^ 4^ 2 5 9] +
-7.986323569569024e-06 [7^ 5^ 4^ 2 6 9] +
-2.466414412636556e-06 [7^ 5^ 4^ 2 9 5] +
-8.625444225278418e-06 [7^ 5^ 4^ 2 9 6] +
-0.03996450764517146 [7^ 5^ 4^ 4 5 7] +
-0.0009733648400581312 [7^ 5^ 4^ 4 6 7] +
-2.090965754358378e-05 [7^ 5^ 4^ 4 7 5] +
-0.00018449870273154543 [7^ 5^ 4^ 4 7 6] +
0.4571869657082377 [7^ 5^ 5 7] +
-0.016368769334762036 [7^ 5^ 5^ 5 5 7] +
-0.0009934279807720325 [7^ 5^ 5^ 5 6 7] +
-1.2033125080448452e-05 [7^ 5^ 5^ 5 7 5] +
-0.00012958344867120054 [7^ 5^ 5^ 5 7 6] +
-0.0009934279807720325 [7^ 5^ 5^ 6 5 7] +
5.245013879339583e-05 [7^ 5^ 5^ 6 6 7] +
-2.5886636372733837e-06 [7^ 5^ 5^ 6 7 5] +
-7.218556208171308e-06 [7^ 5^ 5^ 6 7 6] +
-1.2033125080448452e-05 [7^ 5^ 5^ 7 5 5] +
-0.00012958344867120054 [7^ 5^ 5^ 7 5 6] +
-2.5886636372733837e-06 [7^ 5^ 5^ 7 6 5] +
-7.218556208171308e-06 [7^ 5^ 5^ 7 6 6] +
-2.5843388020539036e-05 [7^ 5^ 5^ 7 7 7] +
-2.466414412636557e-06 [7^ 5^ 5^ 7 8 8] +
-2.466414412636556e-06 [7^ 5^ 5^ 7 9 9] +
-2.466414412636557e-06 [7^ 5^ 5^ 8 7 8] +
-2.090965754358379e-05 [7^ 5^ 5^ 8 8 7] +
-2.466414412636556e-06 [7^ 5^ 5^ 9 7 9] +
-2.0909657543583807e-05 [7^ 5^ 5^ 9 9 7] +
0.01163263311572025 [7^ 5^ 6 7] +
-0.0009934279807720325 [7^ 5^ 6^ 5 5 7] +
5.245013879339583e-05 [7^ 5^ 6^ 5 6 7] +
-2.5886636372733837e-06 [7^ 5^ 6^ 5 7 5] +
-7.218556208171308e-06 [7^ 5^ 6^ 5 7 6] +
-0.04110414118649729 [7^ 5^ 6^ 6 5 7] +
-0.0010037778072884739 [7^ 5^ 6^ 6 6 7] +
-2.1917703235215723e-05 [7^ 5^ 6^ 6 7 5] +
-0.00019041374862722397 [7^ 5^ 6^ 6 7 6] +
-0.00012958344867120054 [7^ 5^ 6^ 7 5 5] +
-0.0019821097529496563 [7^ 5^ 6^ 7 5 6] +
-7.218556208171308e-06 [7^ 5^ 6^ 7 6 5] +
-1.89790450165356e-05 [7^ 5^ 6^ 7 6 6] +
-0.00020175630577978616 [7^ 5^ 6^ 7 7 7] +
-8.62544422527842e-06 [7^ 5^ 6^ 7 8 8] +
-8.625444225278418e-06 [7^ 5^ 6^ 7 9 9] +
-8.625444225278417e-06 [7^ 5^ 6^ 8 7 8] +
-0.0001844987027315455 [7^ 5^ 6^ 8 8 7] +
-8.625444225278412e-06 [7^ 5^ 6^ 9 7 9] +
-0.00018449870273154565 [7^ 5^ 6^ 9 9 7] +
0.011182421144999084 [7^ 5^ 7 5] +
0.008089283583211843 [7^ 5^ 7 6] +
-1.2033125080448452e-05 [7^ 5^ 7^ 5 5 5] +
-0.00012958344867120054 [7^ 5^ 7^ 5 5 6] +
-2.5886636372733837e-06 [7^ 5^ 7^ 5 6 5] +
-7.218556208171308e-06 [7^ 5^ 7^ 5 6 6] +
-2.5843388020539036e-05 [7^ 5^ 7^ 5 7 7] +
-2.466414412636557e-06 [7^ 5^ 7^ 5 8 8] +
-2.466414412636556e-06 [7^ 5^ 7^ 5 9 9] +
-0.00012958344867120054 [7^ 5^ 7^ 6 5 5] +
-0.0019821097529496563 [7^ 5^ 7^ 6 5 6] +
-7.218556208171308e-06 [7^ 5^ 7^ 6 6 5] +
-1.89790450165356e-05 [7^ 5^ 7^ 6 6 6] +
-0.00020175630577978616 [7^ 5^ 7^ 6 7 7] +
-8.62544422527842e-06 [7^ 5^ 7^ 6 8 8] +
-8.625444225278418e-06 [7^ 5^ 7^ 6 9 9] +
-0.04045539633853369 [7^ 5^ 7^ 7 5 7] +
-0.0009893447326836083 [7^ 5^ 7^ 7 6 7] +
-2.5843388020539036e-05 [7^ 5^ 7^ 7 7 5] +
-0.00020175630577978616 [7^ 5^ 7^ 7 7 6] +
-0.00024514401828241474 [7^ 5^ 7^ 8 5 8] +
-7.986323569569028e-06 [7^ 5^ 7^ 8 6 8] +
-2.466414412636557e-06 [7^ 5^ 7^ 8 8 5] +
-8.62544422527842e-06 [7^ 5^ 7^ 8 8 6] +
-0.0002451440182824153 [7^ 5^ 7^ 9 5 9] +
-7.986323569569024e-06 [7^ 5^ 7^ 9 6 9] +
-2.466414412636556e-06 [7^ 5^ 7^ 9 9 5] +
-8.625444225278418e-06 [7^ 5^ 7^ 9 9 6] +
-2.466414412636557e-06 [7^ 5^ 8^ 5 7 8] +
-2.090965754358379e-05 [7^ 5^ 8^ 5 8 7] +
-8.625444225278417e-06 [7^ 5^ 8^ 6 7 8] +
-0.0001844987027315455 [7^ 5^ 8^ 6 8 7] +
-0.00024514401828241474 [7^ 5^ 8^ 7 5 8] +
-7.986323569569028e-06 [7^ 5^ 8^ 7 6 8] +
-2.466414412636557e-06 [7^ 5^ 8^ 7 8 5] +
-8.62544422527842e-06 [7^ 5^ 8^ 7 8 6] +
-0.03996450764517147 [7^ 5^ 8^ 8 5 7] +
-0.0009733648400581326 [7^ 5^ 8^ 8 6 7] +
-2.0909657543583783e-05 [7^ 5^ 8^ 8 7 5] +
-0.00018449870273154538 [7^ 5^ 8^ 8 7 6] +
-2.466414412636556e-06 [7^ 5^ 9^ 5 7 9] +
-2.0909657543583807e-05 [7^ 5^ 9^ 5 9 7] +
-8.625444225278412e-06 [7^ 5^ 9^ 6 7 9] +
-0.00018449870273154565 [7^ 5^ 9^ 6 9 7] +
-0.0002451440182824153 [7^ 5^ 9^ 7 5 9] +
-7.986323569569024e-06 [7^ 5^ 9^ 7 6 9] +
-2.466414412636556e-06 [7^ 5^ 9^ 7 9 5] +
-8.625444225278418e-06 [7^ 5^ 9^ 7 9 6] +
-0.03996450764517146 [7^ 5^ 9^ 9 5 7] +
-0.0009733648400581312 [7^ 5^ 9^ 9 6 7] +
-2.090965754358378e-05 [7^ 5^ 9^ 9 7 5] +
-0.00018449870273154543 [7^ 5^ 9^ 9 7 6] +
-0.0009934279807720325 [7^ 6^ 0^ 0 5 7] +
-0.04110414118649729 [7^ 6^ 0^ 0 6 7] +
-0.00012958344867120054 [7^ 6^ 0^ 0 7 5] +
-0.0019821097529496563 [7^ 6^ 0^ 0 7 6] +
5.245013879339583e-05 [7^ 6^ 0^ 1 5 7] +
-0.0010037778072884739 [7^ 6^ 0^ 1 6 7] +
-7.218556208171308e-06 [7^ 6^ 0^ 1 7 5] +
-1.89790450165356e-05 [7^ 6^ 0^ 1 7 6] +
-2.5886636372733837e-06 [7^ 6^ 0^ 2 5 5] +
-7.218556208171308e-06 [7^ 6^ 0^ 2 5 6] +
-2.1917703235215723e-05 [7^ 6^ 0^ 2 6 5] +
-0.00019041374862722397 [7^ 6^ 0^ 2 6 6] +
-0.00020175630577978616 [7^ 6^ 0^ 2 7 7] +
-8.625444225278417e-06 [7^ 6^ 0^ 2 8 8] +
-8.625444225278412e-06 [7^ 6^ 0^ 2 9 9] +
-8.62544422527842e-06 [7^ 6^ 0^ 3 7 8] +
-0.0001844987027315455 [7^ 6^ 0^ 3 8 7] +
-8.625444225278418e-06 [7^ 6^ 0^ 4 7 9] +
-0.00018449870273154565 [7^ 6^ 0^ 4 9 7] +
5.245013879339583e-05 [7^ 6^ 1^ 0 5 7] +
-0.0010037778072884739 [7^ 6^ 1^ 0 6 7] +
-7.218556208171308e-06 [7^ 6^ 1^ 0 7 5] +
-1.89790450165356e-05 [7^ 6^ 1^ 0 7 6] +
-0.0010037778072884739 [7^ 6^ 1^ 1 5 7] +
-0.0765571322464902 [7^ 6^ 1^ 1 6 7] +
-0.00019041374862722397 [7^ 6^ 1^ 1 7 5] +
-0.0025115909811294634 [7^ 6^ 1^ 1 7 6] +
-7.218556208171308e-06 [7^ 6^ 1^ 2 5 5] +
-1.89790450165356e-05 [7^ 6^ 1^ 2 5 6] +
-0.00019041374862722397 [7^ 6^ 1^ 2 6 5] +
-0.0025115909811294634 [7^ 6^ 1^ 2 6 6] +
-0.002575945561443506 [7^ 6^ 1^ 2 7 7] +
-6.469720926983826e-05 [7^ 6^ 1^ 2 8 8] +
-6.469720926983826e-05 [7^ 6^ 1^ 2 9 9] +
-6.469720926983826e-05 [7^ 6^ 1^ 3 7 8] +
-0.002446445003961929 [7^ 6^ 1^ 3 8 7] +
-6.469720926983826e-05 [7^ 6^ 1^ 4 7 9] +
-0.0024464450039619304 [7^ 6^ 1^ 4 9 7] +
-2.5886636372733837e-06 [7^ 6^ 2^ 0 5 5] +
-7.218556208171308e-06 [7^ 6^ 2^ 0 5 6] +
-2.1917703235215723e-05 [7^ 6^ 2^ 0 6 5] +
-0.00019041374862722397 [7^ 6^ 2^ 0 6 6] +
-0.00020175630577978616 [7^ 6^ 2^ 0 7 7] +
-8.625444225278417e-06 [7^ 6^ 2^ 0 8 8] +
-8.625444225278412e-06 [7^ 6^ 2^ 0 9 9] +
-7.218556208171308e-06 [7^ 6^ 2^ 1 5 5] +
-1.89790450165356e-05 [7^ 6^ 2^ 1 5 6] +
-0.00019041374862722397 [7^ 6^ 2^ 1 6 5] +
-0.0025115909811294634 [7^ 6^ 2^ 1 6 6] +
-0.002575945561443506 [7^ 6^ 2^ 1 7 7] +
-6.469720926983826e-05 [7^ 6^ 2^ 1 8 8] +
-6.469720926983826e-05 [7^ 6^ 2^ 1 9 9] +
-0.0009893447326836083 [7^ 6^ 2^ 2 5 7] +
-0.07547309545972639 [7^ 6^ 2^ 2 6 7] +
-0.00020175630577978616 [7^ 6^ 2^ 2 7 5] +
-0.002575945561443506 [7^ 6^ 2^ 2 7 6] +
-7.986323569569028e-06 [7^ 6^ 2^ 3 5 8] +
-0.00038257300165276526 [7^ 6^ 2^ 3 6 8] +
-8.625444225278417e-06 [7^ 6^ 2^ 3 8 5] +
-6.469720926983826e-05 [7^ 6^ 2^ 3 8 6] +
-7.986323569569024e-06 [7^ 6^ 2^ 4 5 9] +
-0.00038257300165276504 [7^ 6^ 2^ 4 6 9] +
-8.625444225278412e-06 [7^ 6^ 2^ 4 9 5] +
-6.469720926983826e-05 [7^ 6^ 2^ 4 9 6] +
-8.62544422527842e-06 [7^ 6^ 3^ 0 7 8] +
-0.0001844987027315455 [7^ 6^ 3^ 0 8 7] +
-6.469720926983826e-05 [7^ 6^ 3^ 1 7 8] +
-0.002446445003961929 [7^ 6^ 3^ 1 8 7] +
-7.986323569569028e-06 [7^ 6^ 3^ 2 5 8] +
-0.00038257300165276526 [7^ 6^ 3^ 2 6 8] +
-8.625444225278417e-06 [7^ 6^ 3^ 2 8 5] +
-6.469720926983826e-05 [7^ 6^ 3^ 2 8 6] +
-0.0009733648400581326 [7^ 6^ 3^ 3 5 7] +
-0.07470714861537028 [7^ 6^ 3^ 3 6 7] +
-0.00018449870273154538 [7^ 6^ 3^ 3 7 5] +
-0.0024464450039619317 [7^ 6^ 3^ 3 7 6] +
-8.625444225278418e-06 [7^ 6^ 4^ 0 7 9] +
-0.00018449870273154565 [7^ 6^ 4^ 0 9 7] +
-6.469720926983826e-05 [7^ 6^ 4^ 1 7 9] +
-0.0024464450039619304 [7^ 6^ 4^ 1 9 7] +
-7.986323569569024e-06 [7^ 6^ 4^ 2 5 9] +
-0.00038257300165276504 [7^ 6^ 4^ 2 6 9] +
-8.625444225278412e-06 [7^ 6^ 4^ 2 9 5] +
-6.469720926983826e-05 [7^ 6^ 4^ 2 9 6] +
-0.0009733648400581312 [7^ 6^ 4^ 4 5 7] +
-0.07470714861537019 [7^ 6^ 4^ 4 6 7] +
-0.00018449870273154543 [7^ 6^ 4^ 4 7 5] +
-0.002446445003961932 [7^ 6^ 4^ 4 7 6] +
-0.025970246924909134 [7^ 6^ 5 7] +
-0.0009934279807720325 [7^ 6^ 5^ 5 5 7] +
-0.04110414118649729 [7^ 6^ 5^ 5 6 7] +
-0.00012958344867120054 [7^ 6^ 5^ 5 7 5] +
-0.0019821097529496563 [7^ 6^ 5^ 5 7 6] +
5.245013879339583e-05 [7^ 6^ 5^ 6 5 7] +
-0.0010037778072884739 [7^ 6^ 5^ 6 6 7] +
-7.218556208171308e-06 [7^ 6^ 5^ 6 7 5] +
-1.89790450165356e-05 [7^ 6^ 5^ 6 7 6] +
-2.5886636372733837e-06 [7^ 6^ 5^ 7 5 5] +
-7.218556208171308e-06 [7^ 6^ 5^ 7 5 6] +
-2.1917703235215723e-05 [7^ 6^ 5^ 7 6 5] +
-0.00019041374862722397 [7^ 6^ 5^ 7 6 6] +
-0.00020175630577978616 [7^ 6^ 5^ 7 7 7] +
-8.625444225278417e-06 [7^ 6^ 5^ 7 8 8] +
-8.625444225278412e-06 [7^ 6^ 5^ 7 9 9] +
-8.62544422527842e-06 [7^ 6^ 5^ 8 7 8] +
-0.0001844987027315455 [7^ 6^ 5^ 8 8 7] +
-8.625444225278418e-06 [7^ 6^ 5^ 9 7 9] +
-0.00018449870273154565 [7^ 6^ 5^ 9 9 7] +
0.2674454444306618 [7^ 6^ 6 7] +
5.245013879339583e-05 [7^ 6^ 6^ 5 5 7] +
-0.0010037778072884739 [7^ 6^ 6^ 5 6 7] +
-7.218556208171308e-06 [7^ 6^ 6^ 5 7 5] +
-1.89790450165356e-05 [7^ 6^ 6^ 5 7 6] +
-0.0010037778072884739 [7^ 6^ 6^ 6 5 7] +
-0.0765571322464902 [7^ 6^ 6^ 6 6 7] +
-0.00019041374862722397 [7^ 6^ 6^ 6 7 5] +
-0.0025115909811294634 [7^ 6^ 6^ 6 7 6] +
-7.218556208171308e-06 [7^ 6^ 6^ 7 5 5] +
-1.89790450165356e-05 [7^ 6^ 6^ 7 5 6] +
-0.00019041374862722397 [7^ 6^ 6^ 7 6 5] +
-0.0025115909811294634 [7^ 6^ 6^ 7 6 6] +
-0.002575945561443506 [7^ 6^ 6^ 7 7 7] +
-6.469720926983826e-05 [7^ 6^ 6^ 7 8 8] +
-6.469720926983826e-05 [7^ 6^ 6^ 7 9 9] +
-6.469720926983826e-05 [7^ 6^ 6^ 8 7 8] +
-0.002446445003961929 [7^ 6^ 6^ 8 8 7] +
-6.469720926983826e-05 [7^ 6^ 6^ 9 7 9] +
-0.0024464450039619304 [7^ 6^ 6^ 9 9 7] +
0.021327545221714993 [7^ 6^ 7 5] +
0.06543217479312155 [7^ 6^ 7 6] +
-2.5886636372733837e-06 [7^ 6^ 7^ 5 5 5] +
-7.218556208171308e-06 [7^ 6^ 7^ 5 5 6] +
-2.1917703235215723e-05 [7^ 6^ 7^ 5 6 5] +
-0.00019041374862722397 [7^ 6^ 7^ 5 6 6] +
-0.00020175630577978616 [7^ 6^ 7^ 5 7 7] +
-8.625444225278417e-06 [7^ 6^ 7^ 5 8 8] +
-8.625444225278412e-06 [7^ 6^ 7^ 5 9 9] +
-7.218556208171308e-06 [7^ 6^ 7^ 6 5 5] +
-1.89790450165356e-05 [7^ 6^ 7^ 6 5 6] +
-0.00019041374862722397 [7^ 6^ 7^ 6 6 5] +
-0.0025115909811294634 [7^ 6^ 7^ 6 6 6] +
-0.002575945561443506 [7^ 6^ 7^ 6 7 7] +
-6.469720926983826e-05 [7^ 6^ 7^ 6 8 8] +
-6.469720926983826e-05 [7^ 6^ 7^ 6 9 9] +
-0.0009893447326836083 [7^ 6^ 7^ 7 5 7] +
-0.07547309545972639 [7^ 6^ 7^ 7 6 7] +
-0.00020175630577978616 [7^ 6^ 7^ 7 7 5] +
-0.002575945561443506 [7^ 6^ 7^ 7 7 6] +
-7.986323569569028e-06 [7^ 6^ 7^ 8 5 8] +
-0.00038257300165276526 [7^ 6^ 7^ 8 6 8] +
-8.625444225278417e-06 [7^ 6^ 7^ 8 8 5] +
-6.469720926983826e-05 [7^ 6^ 7^ 8 8 6] +
-7.986323569569024e-06 [7^ 6^ 7^ 9 5 9] +
-0.00038257300165276504 [7^ 6^ 7^ 9 6 9] +
-8.625444225278412e-06 [7^ 6^ 7^ 9 9 5] +
-6.469720926983826e-05 [7^ 6^ 7^ 9 9 6] +
-8.62544422527842e-06 [7^ 6^ 8^ 5 7 8] +
-0.0001844987027315455 [7^ 6^ 8^ 5 8 7] +
-6.469720926983826e-05 [7^ 6^ 8^ 6 7 8] +
-0.002446445003961929 [7^ 6^ 8^ 6 8 7] +
-7.986323569569028e-06 [7^ 6^ 8^ 7 5 8] +
-0.00038257300165276526 [7^ 6^ 8^ 7 6 8] +
-8.625444225278417e-06 [7^ 6^ 8^ 7 8 5] +
-6.469720926983826e-05 [7^ 6^ 8^ 7 8 6] +
-0.0009733648400581326 [7^ 6^ 8^ 8 5 7] +
-0.07470714861537028 [7^ 6^ 8^ 8 6 7] +
-0.00018449870273154538 [7^ 6^ 8^ 8 7 5] +
-0.0024464450039619317 [7^ 6^ 8^ 8 7 6] +
-8.625444225278418e-06 [7^ 6^ 9^ 5 7 9] +
-0.00018449870273154565 [7^ 6^ 9^ 5 9 7] +
-6.469720926983826e-05 [7^ 6^ 9^ 6 7 9] +
-0.0024464450039619304 [7^ 6^ 9^ 6 9 7] +
-7.986323569569024e-06 [7^ 6^ 9^ 7 5 9] +
-0.00038257300165276504 [7^ 6^ 9^ 7 6 9] +
-8.625444225278412e-06 [7^ 6^ 9^ 7 9 5] +
-6.469720926983826e-05 [7^ 6^ 9^ 7 9 6] +
-0.0009733648400581312 [7^ 6^ 9^ 9 5 7] +
-0.07470714861537019 [7^ 6^ 9^ 9 6 7] +
-0.00018449870273154543 [7^ 6^ 9^ 9 7 5] +
-0.002446445003961932 [7^ 6^ 9^ 9 7 6] +
-4.923662340603621 [7^ 7] +
-1.2033125080448452e-05 [7^ 7^ 0^ 0 5 5] +
-0.00012958344867120054 [7^ 7^ 0^ 0 5 6] +
-0.00012958344867120054 [7^ 7^ 0^ 0 6 5] +
-0.0019821097529496563 [7^ 7^ 0^ 0 6 6] +
-0.04045539633853369 [7^ 7^ 0^ 0 7 7] +
-0.00024514401828241474 [7^ 7^ 0^ 0 8 8] +
-0.0002451440182824153 [7^ 7^ 0^ 0 9 9] +
-2.5886636372733837e-06 [7^ 7^ 0^ 1 5 5] +
-7.218556208171308e-06 [7^ 7^ 0^ 1 5 6] +
-7.218556208171308e-06 [7^ 7^ 0^ 1 6 5] +
-1.89790450165356e-05 [7^ 7^ 0^ 1 6 6] +
