-2.902104348983139e-05 [9^ 4^ 4^ 0 4 5] +
-0.00024374794935535377 [9^ 4^ 4^ 0 4 6] +
-0.00024374794935535377 [9^ 4^ 4^ 1 0 9] +
-0.003332463783692487 [9^ 4^ 4^ 1 1 9] +
-0.00024374794935535377 [9^ 4^ 4^ 1 4 5] +
-0.003332463783692487 [9^ 4^ 4^ 1 4 6] +
-0.0005513122231289986 [9^ 4^ 4^ 2 2 9] +
-0.0005513122231289986 [9^ 4^ 4^ 2 4 7] +
-0.0005513122231289984 [9^ 4^ 4^ 3 3 9] +
-0.0005513122231289984 [9^ 4^ 4^ 3 4 8] +
-2.902104348983139e-05 [9^ 4^ 4^ 4 0 5] +
-0.00024374794935535377 [9^ 4^ 4^ 4 0 6] +
-0.00024374794935535377 [9^ 4^ 4^ 4 1 5] +
-0.003332463783692487 [9^ 4^ 4^ 4 1 6] +
-0.0005513122231289986 [9^ 4^ 4^ 4 2 7] +
-0.0005513122231289984 [9^ 4^ 4^ 4 3 8] +
-0.08622577539450632 [9^ 4^ 4^ 4 4 9] +
-2.0171742858524122e-05 [9^ 4^ 5^ 5 0 5] +
-0.0002024372977620117 [9^ 4^ 5^ 5 0 6] +
-0.0002024372977620117 [9^ 4^ 5^ 5 1 5] +
-0.002904040456002455 [9^ 4^ 5^ 5 1 6] +
-0.0004372856150825853 [9^ 4^ 5^ 5 2 7] +
-0.0004372856150825849 [9^ 4^ 5^ 5 3 8] +
-0.051847418171071205 [9^ 4^ 5^ 5 4 9] +
-1.8742124014290321e-06 [9^ 4^ 5^ 6 0 5] +
-4.154366004507841e-06 [9^ 4^ 5^ 6 0 6] +
-4.154366004507841e-06 [9^ 4^ 5^ 6 1 5] +
-1.0563632013063819e-05 [9^ 4^ 5^ 6 1 6] +
-7.395508198925755e-06 [9^ 4^ 5^ 6 2 7] +
-7.395508198925758e-06 [9^ 4^ 5^ 6 3 8] +
-0.0010086707766668586 [9^ 4^ 5^ 6 4 9] +
-2.8806466547859335e-06 [9^ 4^ 5^ 7 0 7] +
-1.115960518114751e-05 [9^ 4^ 5^ 7 1 7] +
-2.8806466547859335e-06 [9^ 4^ 5^ 7 2 5] +
-1.115960518114751e-05 [9^ 4^ 5^ 7 2 6] +
-2.8806466547859323e-06 [9^ 4^ 5^ 8 0 8] +
-1.115960518114751e-05 [9^ 4^ 5^ 8 1 8] +
-2.8806466547859323e-06 [9^ 4^ 5^ 8 3 5] +
-1.115960518114751e-05 [9^ 4^ 5^ 8 3 6] +
-2.902104348983139e-05 [9^ 4^ 5^ 9 0 9] +
-0.00024374794935535377 [9^ 4^ 5^ 9 1 9] +
-2.902104348983139e-05 [9^ 4^ 5^ 9 4 5] +
-0.00024374794935535377 [9^ 4^ 5^ 9 4 6] +
-1.8742124014290321e-06 [9^ 4^ 6^ 5 0 5] +
-4.154366004507841e-06 [9^ 4^ 6^ 5 0 6] +
-4.154366004507841e-06 [9^ 4^ 6^ 5 1 5] +
-1.0563632013063819e-05 [9^ 4^ 6^ 5 1 6] +
-7.395508198925755e-06 [9^ 4^ 6^ 5 2 7] +
-7.395508198925758e-06 [9^ 4^ 6^ 5 3 8] +
-0.0010086707766668586 [9^ 4^ 6^ 5 4 9] +
-2.455728120457076e-05 [9^ 4^ 6^ 6 0 5] +
-0.0002284308493341241 [9^ 4^ 6^ 6 0 6] +
-0.0002284308493341241 [9^ 4^ 6^ 6 1 5] +
-0.003217774353771914 [9^ 4^ 6^ 6 1 6] +
-0.0005464427838750766 [9^ 4^ 6^ 6 2 7] +
-0.000546442783875076 [9^ 4^ 6^ 6 3 8] +
-0.08629940457818237 [9^ 4^ 6^ 6 4 9] +
-1.11596051811475e-05 [9^ 4^ 6^ 7 0 7] +
-9.596176737174693e-05 [9^ 4^ 6^ 7 1 7] +
-1.11596051811475e-05 [9^ 4^ 6^ 7 2 5] +
-9.596176737174693e-05 [9^ 4^ 6^ 7 2 6] +
-1.1159605181147507e-05 [9^ 4^ 6^ 8 0 8] +
-9.596176737174691e-05 [9^ 4^ 6^ 8 1 8] +
-1.1159605181147507e-05 [9^ 4^ 6^ 8 3 5] +
-9.596176737174691e-05 [9^ 4^ 6^ 8 3 6] +
-0.00024374794935535377 [9^ 4^ 6^ 9 0 9] +
-0.003332463783692487 [9^ 4^ 6^ 9 1 9] +
-0.00024374794935535377 [9^ 4^ 6^ 9 4 5] +
-0.003332463783692487 [9^ 4^ 6^ 9 4 6] +
-2.8806466547859335e-06 [9^ 4^ 7^ 5 0 7] +
-1.115960518114751e-05 [9^ 4^ 7^ 5 1 7] +
-2.8806466547859335e-06 [9^ 4^ 7^ 5 2 5] +
-1.115960518114751e-05 [9^ 4^ 7^ 5 2 6] +
-1.11596051811475e-05 [9^ 4^ 7^ 6 0 7] +
-9.596176737174693e-05 [9^ 4^ 7^ 6 1 7] +
-1.11596051811475e-05 [9^ 4^ 7^ 6 2 5] +
-9.596176737174693e-05 [9^ 4^ 7^ 6 2 6] +
-2.3258630028692618e-05 [9^ 4^ 7^ 7 0 5] +
-0.0002214201611817965 [9^ 4^ 7^ 7 0 6] +
-0.0002214201611817965 [9^ 4^ 7^ 7 1 5] +
-0.0031404003421261974 [9^ 4^ 7^ 7 1 6] +
-0.0005513122231289984 [9^ 4^ 7^ 7 2 7] +
-0.0005279053217146716 [9^ 4^ 7^ 7 3 8] +
-0.08401847742020699 [9^ 4^ 7^ 7 4 9] +
-1.1721706125761428e-05 [9^ 4^ 7^ 8 2 8] +
-1.1721706125761428e-05 [9^ 4^ 7^ 8 3 7] +
-0.0005513122231289986 [9^ 4^ 7^ 9 2 9] +
-0.0005513122231289986 [9^ 4^ 7^ 9 4 7] +
-2.8806466547859323e-06 [9^ 4^ 8^ 5 0 8] +
-1.115960518114751e-05 [9^ 4^ 8^ 5 1 8] +
-2.8806466547859323e-06 [9^ 4^ 8^ 5 3 5] +
-1.115960518114751e-05 [9^ 4^ 8^ 5 3 6] +
-1.1159605181147507e-05 [9^ 4^ 8^ 6 0 8] +
-9.596176737174691e-05 [9^ 4^ 8^ 6 1 8] +
-1.1159605181147507e-05 [9^ 4^ 8^ 6 3 5] +
-9.596176737174691e-05 [9^ 4^ 8^ 6 3 6] +
-1.1721706125761428e-05 [9^ 4^ 8^ 7 2 8] +
-1.1721706125761428e-05 [9^ 4^ 8^ 7 3 7] +
-2.325863002869263e-05 [9^ 4^ 8^ 8 0 5] +
-0.0002214201611817966 [9^ 4^ 8^ 8 0 6] +
-0.0002214201611817966 [9^ 4^ 8^ 8 1 5] +
-0.0031404003421261987 [9^ 4^ 8^ 8 1 6] +
-0.000527905321714672 [9^ 4^ 8^ 8 2 7] +
-0.0005513122231289988 [9^ 4^ 8^ 8 3 8] +
-0.08401847742020696 [9^ 4^ 8^ 8 4 9] +
-0.0005513122231289984 [9^ 4^ 8^ 9 3 9] +
-0.0005513122231289984 [9^ 4^ 8^ 9 4 8] +
-2.902104348983139e-05 [9^ 4^ 9^ 5 0 9] +
-0.00024374794935535377 [9^ 4^ 9^ 5 1 9] +
-2.902104348983139e-05 [9^ 4^ 9^ 5 4 5] +
-0.00024374794935535377 [9^ 4^ 9^ 5 4 6] +
-0.00024374794935535377 [9^ 4^ 9^ 6 0 9] +
-0.003332463783692487 [9^ 4^ 9^ 6 1 9] +
-0.00024374794935535377 [9^ 4^ 9^ 6 4 5] +
-0.003332463783692487 [9^ 4^ 9^ 6 4 6] +
-0.0005513122231289986 [9^ 4^ 9^ 7 2 9] +
-0.0005513122231289986 [9^ 4^ 9^ 7 4 7] +
-0.0005513122231289984 [9^ 4^ 9^ 8 3 9] +
-0.0005513122231289984 [9^ 4^ 9^ 8 4 8] +
-2.902104348983139e-05 [9^ 4^ 9^ 9 0 5] +
-0.00024374794935535377 [9^ 4^ 9^ 9 0 6] +
-0.00024374794935535377 [9^ 4^ 9^ 9 1 5] +
-0.003332463783692487 [9^ 4^ 9^ 9 1 6] +
-0.0005513122231289986 [9^ 4^ 9^ 9 2 7] +
-0.0005513122231289984 [9^ 4^ 9^ 9 3 8] +
-0.08622577539450632 [9^ 4^ 9^ 9 4 9] +
-0.0238521964788922 [9^ 5^ 0^ 0 5 9] +
-0.001118078163794126 [9^ 5^ 0^ 0 6 9] +
-2.0171742858524122e-05 [9^ 5^ 0^ 0 9 5] +
-0.0002024372977620117 [9^ 5^ 0^ 0 9 6] +
-0.001118078163794126 [9^ 5^ 0^ 1 5 9] +
5.39019844878668e-05 [9^ 5^ 0^ 1 6 9] +
-1.8742124014290321e-06 [9^ 5^ 0^ 1 9 5] +
-4.154366004507841e-06 [9^ 5^ 0^ 1 9 6] +
-2.325863002869263e-05 [9^ 5^ 0^ 2 7 9] +
-2.8806466547859335e-06 [9^ 5^ 0^ 2 9 7] +
-2.325863002869264e-05 [9^ 5^ 0^ 3 8 9] +
-2.8806466547859323e-06 [9^ 5^ 0^ 3 9 8] +
-2.0171742858524122e-05 [9^ 5^ 0^ 4 5 5] +
-0.0002024372977620117 [9^ 5^ 0^ 4 5 6] +
-1.8742124014290321e-06 [9^ 5^ 0^ 4 6 5] +
-4.154366004507841e-06 [9^ 5^ 0^ 4 6 6] +
-2.8806466547859335e-06 [9^ 5^ 0^ 4 7 7] +
-2.8806466547859323e-06 [9^ 5^ 0^ 4 8 8] +
-2.902104348983139e-05 [9^ 5^ 0^ 4 9 9] +
-0.001118078163794126 [9^ 5^ 1^ 0 5 9] +
5.39019844878668e-05 [9^ 5^ 1^ 0 6 9] +
-1.8742124014290321e-06 [9^ 5^ 1^ 0 9 5] +
-4.154366004507841e-06 [9^ 5^ 1^ 0 9 6] +
-0.05241230961351645 [9^ 5^ 1^ 1 5 9] +
-0.0010182694838960183 [9^ 5^ 1^ 1 6 9] +
-2.455728120457076e-05 [9^ 5^ 1^ 1 9 5] +
-0.0002284308493341241 [9^ 5^ 1^ 1 9 6] +
-0.00022142016118179665 [9^ 5^ 1^ 2 7 9] +
-1.11596051811475e-05 [9^ 5^ 1^ 2 9 7] +
-0.00022142016118179662 [9^ 5^ 1^ 3 8 9] +
-1.1159605181147507e-05 [9^ 5^ 1^ 3 9 8] +
-0.0002024372977620117 [9^ 5^ 1^ 4 5 5] +
-0.002904040456002455 [9^ 5^ 1^ 4 5 6] +
-4.154366004507841e-06 [9^ 5^ 1^ 4 6 5] +
-1.0563632013063819e-05 [9^ 5^ 1^ 4 6 6] +
-1.115960518114751e-05 [9^ 5^ 1^ 4 7 7] +
-1.115960518114751e-05 [9^ 5^ 1^ 4 8 8] +
-0.00024374794935535377 [9^ 5^ 1^ 4 9 9] +
-2.325863002869263e-05 [9^ 5^ 2^ 0 7 9] +
-2.8806466547859335e-06 [9^ 5^ 2^ 0 9 7] +
-0.00022142016118179665 [9^ 5^ 2^ 1 7 9] +
-1.11596051811475e-05 [9^ 5^ 2^ 1 9 7] +
-0.05097200663285421 [9^ 5^ 2^ 2 5 9] +
-0.0009938734614580776 [9^ 5^ 2^ 2 6 9] +
-2.3258630028692618e-05 [9^ 5^ 2^ 2 9 5] +
-0.0002214201611817965 [9^ 5^ 2^ 2 9 6] +
-0.0004372856150825853 [9^ 5^ 2^ 4 5 7] +
-7.395508198925755e-06 [9^ 5^ 2^ 4 6 7] +
-2.8806466547859335e-06 [9^ 5^ 2^ 4 7 5] +
-1.115960518114751e-05 [9^ 5^ 2^ 4 7 6] +
-2.325863002869264e-05 [9^ 5^ 3^ 0 8 9] +
-2.8806466547859323e-06 [9^ 5^ 3^ 0 9 8] +
-0.00022142016118179662 [9^ 5^ 3^ 1 8 9] +
-1.1159605181147507e-05 [9^ 5^ 3^ 1 9 8] +
-0.0509720066328542 [9^ 5^ 3^ 3 5 9] +
-0.0009938734614580787 [9^ 5^ 3^ 3 6 9] +
-2.325863002869263e-05 [9^ 5^ 3^ 3 9 5] +
-0.0002214201611817966 [9^ 5^ 3^ 3 9 6] +
-0.0004372856150825849 [9^ 5^ 3^ 4 5 8] +
-7.395508198925758e-06 [9^ 5^ 3^ 4 6 8] +
-2.8806466547859323e-06 [9^ 5^ 3^ 4 8 5] +
-1.115960518114751e-05 [9^ 5^ 3^ 4 8 6] +
-2.0171742858524122e-05 [9^ 5^ 4^ 0 5 5] +
-0.0002024372977620117 [9^ 5^ 4^ 0 5 6] +
-1.8742124014290321e-06 [9^ 5^ 4^ 0 6 5] +
-4.154366004507841e-06 [9^ 5^ 4^ 0 6 6] +
-2.8806466547859335e-06 [9^ 5^ 4^ 0 7 7] +
-2.8806466547859323e-06 [9^ 5^ 4^ 0 8 8] +
-2.902104348983139e-05 [9^ 5^ 4^ 0 9 9] +
-0.0002024372977620117 [9^ 5^ 4^ 1 5 5] +
-0.002904040456002455 [9^ 5^ 4^ 1 5 6] +
-4.154366004507841e-06 [9^ 5^ 4^ 1 6 5] +
-1.0563632013063819e-05 [9^ 5^ 4^ 1 6 6] +
-1.115960518114751e-05 [9^ 5^ 4^ 1 7 7] +
-1.115960518114751e-05 [9^ 5^ 4^ 1 8 8] +
-0.00024374794935535377 [9^ 5^ 4^ 1 9 9] +
-0.0004372856150825853 [9^ 5^ 4^ 2 5 7] +
-7.395508198925755e-06 [9^ 5^ 4^ 2 6 7] +
-2.8806466547859335e-06 [9^ 5^ 4^ 2 7 5] +
-1.115960518114751e-05 [9^ 5^ 4^ 2 7 6] +
-0.0004372856150825849 [9^ 5^ 4^ 3 5 8] +
-7.395508198925758e-06 [9^ 5^ 4^ 3 6 8] +
-2.8806466547859323e-06 [9^ 5^ 4^ 3 8 5] +
-1.115960518114751e-05 [9^ 5^ 4^ 3 8 6] +
-0.051847418171071205 [9^ 5^ 4^ 4 5 9] +
-0.0010086707766668586 [9^ 5^ 4^ 4 6 9] +
-2.902104348983139e-05 [9^ 5^ 4^ 4 9 5] +
-0.00024374794935535377 [9^ 5^ 4^ 4 9 6] +
0.5209441752939443 [9^ 5^ 5 9] +
-0.0238521964788922 [9^ 5^ 5^ 5 5 9] +
-0.001118078163794126 [9^ 5^ 5^ 5 6 9] +
-2.0171742858524122e-05 [9^ 5^ 5^ 5 9 5] +
-0.0002024372977620117 [9^ 5^ 5^ 5 9 6] +
-0.001118078163794126 [9^ 5^ 5^ 6 5 9] +
5.39019844878668e-05 [9^ 5^ 5^ 6 6 9] +
-1.8742124014290321e-06 [9^ 5^ 5^ 6 9 5] +
-4.154366004507841e-06 [9^ 5^ 5^ 6 9 6] +
-2.325863002869263e-05 [9^ 5^ 5^ 7 7 9] +
-2.8806466547859335e-06 [9^ 5^ 5^ 7 9 7] +
-2.325863002869264e-05 [9^ 5^ 5^ 8 8 9] +
-2.8806466547859323e-06 [9^ 5^ 5^ 8 9 8] +
-2.0171742858524122e-05 [9^ 5^ 5^ 9 5 5] +
-0.0002024372977620117 [9^ 5^ 5^ 9 5 6] +
-1.8742124014290321e-06 [9^ 5^ 5^ 9 6 5] +
-4.154366004507841e-06 [9^ 5^ 5^ 9 6 6] +
-2.8806466547859335e-06 [9^ 5^ 5^ 9 7 7] +
-2.8806466547859323e-06 [9^ 5^ 5^ 9 8 8] +
-2.902104348983139e-05 [9^ 5^ 5^ 9 9 9] +
0.017650970179317993 [9^ 5^ 6 9] +
-0.001118078163794126 [9^ 5^ 6^ 5 5 9] +
5.39019844878668e-05 [9^ 5^ 6^ 5 6 9] +
-1.8742124014290321e-06 [9^ 5^ 6^ 5 9 5] +
-4.154366004507841e-06 [9^ 5^ 6^ 5 9 6] +
-0.05241230961351645 [9^ 5^ 6^ 6 5 9] +
-0.0010182694838960183 [9^ 5^ 6^ 6 6 9] +
-2.455728120457076e-05 [9^ 5^ 6^ 6 9 5] +
-0.0002284308493341241 [9^ 5^ 6^ 6 9 6] +
-0.00022142016118179665 [9^ 5^ 6^ 7 7 9] +
-1.11596051811475e-05 [9^ 5^ 6^ 7 9 7] +
-0.00022142016118179662 [9^ 5^ 6^ 8 8 9] +
-1.1159605181147507e-05 [9^ 5^ 6^ 8 9 8] +
-0.0002024372977620117 [9^ 5^ 6^ 9 5 5] +
-0.002904040456002455 [9^ 5^ 6^ 9 5 6] +
-4.154366004507841e-06 [9^ 5^ 6^ 9 6 5] +
-1.0563632013063819e-05 [9^ 5^ 6^ 9 6 6] +
-1.115960518114751e-05 [9^ 5^ 6^ 9 7 7] +
-1.115960518114751e-05 [9^ 5^ 6^ 9 8 8] +
-0.00024374794935535377 [9^ 5^ 6^ 9 9 9] +
-2.325863002869263e-05 [9^ 5^ 7^ 5 7 9] +
-2.8806466547859335e-06 [9^ 5^ 7^ 5 9 7] +
-0.00022142016118179665 [9^ 5^ 7^ 6 7 9] +
-1.11596051811475e-05 [9^ 5^ 7^ 6 9 7] +
-0.05097200663285421 [9^ 5^ 7^ 7 5 9] +
-0.0009938734614580776 [9^ 5^ 7^ 7 6 9] +
-2.3258630028692618e-05 [9^ 5^ 7^ 7 9 5] +
-0.0002214201611817965 [9^ 5^ 7^ 7 9 6] +
-0.0004372856150825853 [9^ 5^ 7^ 9 5 7] +
-7.395508198925755e-06 [9^ 5^ 7^ 9 6 7] +
-2.8806466547859335e-06 [9^ 5^ 7^ 9 7 5] +
-1.115960518114751e-05 [9^ 5^ 7^ 9 7 6] +
-2.325863002869264e-05 [9^ 5^ 8^ 5 8 9] +
-2.8806466547859323e-06 [9^ 5^ 8^ 5 9 8] +
-0.00022142016118179662 [9^ 5^ 8^ 6 8 9] +
-1.1159605181147507e-05 [9^ 5^ 8^ 6 9 8] +
-0.0509720066328542 [9^ 5^ 8^ 8 5 9] +
-0.0009938734614580787 [9^ 5^ 8^ 8 6 9] +
-2.325863002869263e-05 [9^ 5^ 8^ 8 9 5] +
-0.0002214201611817966 [9^ 5^ 8^ 8 9 6] +
-0.0004372856150825849 [9^ 5^ 8^ 9 5 8] +
-7.395508198925758e-06 [9^ 5^ 8^ 9 6 8] +
-2.8806466547859323e-06 [9^ 5^ 8^ 9 8 5] +
-1.115960518114751e-05 [9^ 5^ 8^ 9 8 6] +
0.013040487706835517 [9^ 5^ 9 5] +
0.011678454276922538 [9^ 5^ 9 6] +
-2.0171742858524122e-05 [9^ 5^ 9^ 5 5 5] +
-0.0002024372977620117 [9^ 5^ 9^ 5 5 6] +
-1.8742124014290321e-06 [9^ 5^ 9^ 5 6 5] +
-4.154366004507841e-06 [9^ 5^ 9^ 5 6 6] +
-2.8806466547859335e-06 [9^ 5^ 9^ 5 7 7] +
-2.8806466547859323e-06 [9^ 5^ 9^ 5 8 8] +
-2.902104348983139e-05 [9^ 5^ 9^ 5 9 9] +
-0.0002024372977620117 [9^ 5^ 9^ 6 5 5] +
-0.002904040456002455 [9^ 5^ 9^ 6 5 6] +
-4.154366004507841e-06 [9^ 5^ 9^ 6 6 5] +
-1.0563632013063819e-05 [9^ 5^ 9^ 6 6 6] +
-1.115960518114751e-05 [9^ 5^ 9^ 6 7 7] +
-1.115960518114751e-05 [9^ 5^ 9^ 6 8 8] +
-0.00024374794935535377 [9^ 5^ 9^ 6 9 9] +
-0.0004372856150825853 [9^ 5^ 9^ 7 5 7] +
-7.395508198925755e-06 [9^ 5^ 9^ 7 6 7] +
-2.8806466547859335e-06 [9^ 5^ 9^ 7 7 5] +
-1.115960518114751e-05 [9^ 5^ 9^ 7 7 6] +
-0.0004372856150825849 [9^ 5^ 9^ 8 5 8] +
-7.395508198925758e-06 [9^ 5^ 9^ 8 6 8] +
-2.8806466547859323e-06 [9^ 5^ 9^ 8 8 5] +
-1.115960518114751e-05 [9^ 5^ 9^ 8 8 6] +
-0.051847418171071205 [9^ 5^ 9^ 9 5 9] +
-0.0010086707766668586 [9^ 5^ 9^ 9 6 9] +
-2.902104348983139e-05 [9^ 5^ 9^ 9 9 5] +
-0.00024374794935535377 [9^ 5^ 9^ 9 9 6] +
-0.001118078163794126 [9^ 6^ 0^ 0 5 9] +
-0.05241230961351645 [9^ 6^ 0^ 0 6 9] +
-0.0002024372977620117 [9^ 6^ 0^ 0 9 5] +
-0.002904040456002455 [9^ 6^ 0^ 0 9 6] +
5.39019844878668e-05 [9^ 6^ 0^ 1 5 9] +
-0.0010182694838960183 [9^ 6^ 0^ 1 6 9] +
-4.154366004507841e-06 [9^ 6^ 0^ 1 9 5] +
-1.0563632013063819e-05 [9^ 6^ 0^ 1 9 6] +
-0.00022142016118179665 [9^ 6^ 0^ 2 7 9] +
-1.115960518114751e-05 [9^ 6^ 0^ 2 9 7] +
-0.00022142016118179662 [9^ 6^ 0^ 3 8 9] +
-1.115960518114751e-05 [9^ 6^ 0^ 3 9 8] +
-1.8742124014290321e-06 [9^ 6^ 0^ 4 5 5] +
-4.154366004507841e-06 [9^ 6^ 0^ 4 5 6] +
-2.455728120457076e-05 [9^ 6^ 0^ 4 6 5] +
-0.0002284308493341241 [9^ 6^ 0^ 4 6 6] +
-1.11596051811475e-05 [9^ 6^ 0^ 4 7 7] +
-1.1159605181147507e-05 [9^ 6^ 0^ 4 8 8] +
-0.00024374794935535377 [9^ 6^ 0^ 4 9 9] +
5.39019844878668e-05 [9^ 6^ 1^ 0 5 9] +
-0.0010182694838960183 [9^ 6^ 1^ 0 6 9] +
-4.154366004507841e-06 [9^ 6^ 1^ 0 9 5] +
-1.0563632013063819e-05 [9^ 6^ 1^ 0 9 6] +
-0.0010182694838960183 [9^ 6^ 1^ 1 5 9] +
-0.08712614233868866 [9^ 6^ 1^ 1 6 9] +
-0.0002284308493341241 [9^ 6^ 1^ 1 9 5] +
-0.003217774353771914 [9^ 6^ 1^ 1 9 6] +
-0.0031404003421262004 [9^ 6^ 1^ 2 7 9] +
-9.596176737174693e-05 [9^ 6^ 1^ 2 9 7] +
-0.003140400342126199 [9^ 6^ 1^ 3 8 9] +
-9.596176737174691e-05 [9^ 6^ 1^ 3 9 8] +
-4.154366004507841e-06 [9^ 6^ 1^ 4 5 5] +
-1.0563632013063819e-05 [9^ 6^ 1^ 4 5 6] +
-0.0002284308493341241 [9^ 6^ 1^ 4 6 5] +
-0.003217774353771914 [9^ 6^ 1^ 4 6 6] +
-9.596176737174693e-05 [9^ 6^ 1^ 4 7 7] +
-9.596176737174691e-05 [9^ 6^ 1^ 4 8 8] +
-0.003332463783692487 [9^ 6^ 1^ 4 9 9] +
-0.00022142016118179665 [9^ 6^ 2^ 0 7 9] +
-1.115960518114751e-05 [9^ 6^ 2^ 0 9 7] +
-0.0031404003421262004 [9^ 6^ 2^ 1 7 9] +
-9.596176737174693e-05 [9^ 6^ 2^ 1 9 7] +
-0.0009938734614580776 [9^ 6^ 2^ 2 5 9] +
-0.0852055348352351 [9^ 6^ 2^ 2 6 9] +
-0.0002214201611817965 [9^ 6^ 2^ 2 9 5] +
-0.0031404003421261974 [9^ 6^ 2^ 2 9 6] +
-7.395508198925755e-06 [9^ 6^ 2^ 4 5 7] +
-0.0005464427838750766 [9^ 6^ 2^ 4 6 7] +
-1.11596051811475e-05 [9^ 6^ 2^ 4 7 5] +
-9.596176737174693e-05 [9^ 6^ 2^ 4 7 6] +
-0.00022142016118179662 [9^ 6^ 3^ 0 8 9] +
-1.115960518114751e-05 [9^ 6^ 3^ 0 9 8] +
-0.003140400342126199 [9^ 6^ 3^ 1 8 9] +
-9.596176737174691e-05 [9^ 6^ 3^ 1 9 8] +
-0.0009938734614580787 [9^ 6^ 3^ 3 5 9] +
-0.0852055348352351 [9^ 6^ 3^ 3 6 9] +
-0.0002214201611817966 [9^ 6^ 3^ 3 9 5] +
-0.0031404003421261987 [9^ 6^ 3^ 3 9 6] +
-7.395508198925758e-06 [9^ 6^ 3^ 4 5 8] +
-0.000546442783875076 [9^ 6^ 3^ 4 6 8] +
-1.1159605181147507e-05 [9^ 6^ 3^ 4 8 5] +
-9.596176737174691e-05 [9^ 6^ 3^ 4 8 6] +
-1.8742124014290321e-06 [9^ 6^ 4^ 0 5 5] +
-4.154366004507841e-06 [9^ 6^ 4^ 0 5 6] +
-2.455728120457076e-05 [9^ 6^ 4^ 0 6 5] +
-0.0002284308493341241 [9^ 6^ 4^ 0 6 6] +
-1.11596051811475e-05 [9^ 6^ 4^ 0 7 7] +
-1.1159605181147507e-05 [9^ 6^ 4^ 0 8 8] +
-0.00024374794935535377 [9^ 6^ 4^ 0 9 9] +
-4.154366004507841e-06 [9^ 6^ 4^ 1 5 5] +
-1.0563632013063819e-05 [9^ 6^ 4^ 1 5 6] +
-0.0002284308493341241 [9^ 6^ 4^ 1 6 5] +
-0.003217774353771914 [9^ 6^ 4^ 1 6 6] +
-9.596176737174693e-05 [9^ 6^ 4^ 1 7 7] +
-9.596176737174691e-05 [9^ 6^ 4^ 1 8 8] +
-0.003332463783692487 [9^ 6^ 4^ 1 9 9] +
-7.395508198925755e-06 [9^ 6^ 4^ 2 5 7] +
-0.0005464427838750766 [9^ 6^ 4^ 2 6 7] +
-1.11596051811475e-05 [9^ 6^ 4^ 2 7 5] +
-9.596176737174693e-05 [9^ 6^ 4^ 2 7 6] +
-7.395508198925758e-06 [9^ 6^ 4^ 3 5 8] +
-0.000546442783875076 [9^ 6^ 4^ 3 6 8] +
-1.1159605181147507e-05 [9^ 6^ 4^ 3 8 5] +
-9.596176737174691e-05 [9^ 6^ 4^ 3 8 6] +
-0.0010086707766668586 [9^ 6^ 4^ 4 5 9] +
-0.08629940457818237 [9^ 6^ 4^ 4 6 9] +
-0.00024374794935535377 [9^ 6^ 4^ 4 9 5] +
-0.003332463783692487 [9^ 6^ 4^ 4 9 6] +
-0.03370986400764818 [9^ 6^ 5 9] +
-0.001118078163794126 [9^ 6^ 5^ 5 5 9] +
-0.05241230961351645 [9^ 6^ 5^ 5 6 9] +
-0.0002024372977620117 [9^ 6^ 5^ 5 9 5] +
-0.002904040456002455 [9^ 6^ 5^ 5 9 6] +
5.39019844878668e-05 [9^ 6^ 5^ 6 5 9] +
-0.0010182694838960183 [9^ 6^ 5^ 6 6 9] +
-4.154366004507841e-06 [9^ 6^ 5^ 6 9 5] +
-1.0563632013063819e-05 [9^ 6^ 5^ 6 9 6] +
-0.00022142016118179665 [9^ 6^ 5^ 7 7 9] +
-1.115960518114751e-05 [9^ 6^ 5^ 7 9 7] +
-0.00022142016118179662 [9^ 6^ 5^ 8 8 9] +
-1.115960518114751e-05 [9^ 6^ 5^ 8 9 8] +
-1.8742124014290321e-06 [9^ 6^ 5^ 9 5 5] +
-4.154366004507841e-06 [9^ 6^ 5^ 9 5 6] +
-2.455728120457076e-05 [9^ 6^ 5^ 9 6 5] +
-0.0002284308493341241 [9^ 6^ 5^ 9 6 6] +
-1.11596051811475e-05 [9^ 6^ 5^ 9 7 7] +
-1.1159605181147507e-05 [9^ 6^ 5^ 9 8 8] +
-0.00024374794935535377 [9^ 6^ 5^ 9 9 9] +
0.3112700031598603 [9^ 6^ 6 9] +
5.39019844878668e-05 [9^ 6^ 6^ 5 5 9] +
-0.0010182694838960183 [9^ 6^ 6^ 5 6 9] +
-4.154366004507841e-06 [9^ 6^ 6^ 5 9 5] +
-1.0563632013063819e-05 [9^ 6^ 6^ 5 9 6] +
-0.0010182694838960183 [9^ 6^ 6^ 6 5 9] +
-0.08712614233868866 [9^ 6^ 6^ 6 6 9] +
-0.0002284308493341241 [9^ 6^ 6^ 6 9 5] +
-0.003217774353771914 [9^ 6^ 6^ 6 9 6] +
-0.0031404003421262004 [9^ 6^ 6^ 7 7 9] +
-9.596176737174693e-05 [9^ 6^ 6^ 7 9 7] +
-0.003140400342126199 [9^ 6^ 6^ 8 8 9] +
-9.596176737174691e-05 [9^ 6^ 6^ 8 9 8] +
-4.154366004507841e-06 [9^ 6^ 6^ 9 5 5] +
-1.0563632013063819e-05 [9^ 6^ 6^ 9 5 6] +
-0.0002284308493341241 [9^ 6^ 6^ 9 6 5] +
-0.003217774353771914 [9^ 6^ 6^ 9 6 6] +
